Start Time	Duration	Run ID	Name	Source Type	Source Name	User	Status	N_closed	N_open	N_train	ag_neg	ag_pos	batch_size	epochs	learning_rate	momentum	optimizer_type	weight_decay	closed_f1	closed_precision	closed_recall	closed_roc_auc	open_roc_auc	test_acc	test_loss	train_loss
2022-09-13 22:44:59	1.0h	0f197e005d1d43d2b8f50544a7c0c9cf	run_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8692	131283	77475	5E+094	1FBI	64	50	0.01	0	SGD	0	0.9809122459097669	0.9763138415988157	0.9855541718555417	0.9981777229978133	0.6949353901890472	98.22825586746433	0.0499334031388999	0.03355348855257034
2022-09-13 22:44:59	1.1h	48a54814d5fe4f429f5e426c1e0b0807	run_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9240	131283	83231	5E+094	3VRL	64	50	0.01	0	SGD	0	0.9662653216183968	0.9714285714285714	0.9611566681053086	0.9952233871078068	0.683673209123953	96.63419913419914	0.08695319783311851	0.12231437116861343
2022-09-13 22:44:59	1.0h	ea131098c0394b1e806456143add3579	run_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8569	131283	77172	3VRL	1WEJ	64	50	0.01	0	SGD	0	0.956135220493625	0.9553529686769519	0.9569187543900726	0.9920415140843497	0.6529737123763157	95.62376006535185	0.11167997415455531	0.04714231565594673
2022-09-13 22:44:59	1.1h	98981a3e399846d4866018760e0cc836	run_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9064	131283	80927	3VRL	1NSN	64	50	0.01	0	SGD	0	0.979398479673901	0.9786437692646411	0.980154355016538	0.9979889006361794	0.7575755302551122	97.93689320388349	0.05511737229510762	0.13787510991096497
2022-09-13 22:44:59	1.0h	a9a76eaaefb24f2582fb385cee86c362	run_2	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8110	131283	72683	1WEJ	1FBI	64	50	0.01	0	SGD	0	0.9790680289060554	0.9795562203939168	0.9785803237858033	0.9970341378560557	0.624249670892447	97.92848335388409	0.06344364855763483	0.1756831854581833
2022-09-13 19:16:42	1.0h	197cab6b26244a65b77bc908f479a9b4	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8700	131283	77788	1WEJ	1NSN	64	50	0.01	0	SGD	0	0.9778858911985847	0.980705256154358	0.9750826901874311	0.9973868444842104	0.780753421077446	97.70114942528735	0.06397173243364224	0.002159543102607131
2022-09-13 19:16:42	1.0h	190345c429f8456882322bbf5dcddddf	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9223	131283	81961	5E+094	1NSN	64	50	0.01	0	SGD	0	0.9646436832250248	0.9636883802816901	0.9656008820286659	0.9952709020850344	0.7541795574534249	96.51957063862085	0.08712385580102222	0.0637601837515831
2022-09-13 19:16:42	1.0h	0a54cc4ceb10444c866e5f6134dfa965	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8595	131283	76996	3VRL	1FBI	64	50	0.01	0	SGD	0	0.9911658579071793	0.9903033316757832	0.9920298879202989	0.9994146948941469	0.8158330242501272	99.173938336242	0.025401693531764774	0.03271568939089775
2022-09-13 19:16:42	1.0h	1c50c4c08e574b198543696be8798e0e	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8110	131283	72683	1WEJ	1FBI	64	50	0.01	0	SGD	0	0.9778386454183268	0.977595220313667	0.9780821917808219	0.9969039179998084	0.6742968247931707	97.80517879161529	0.06527327380017524	0.12531228363513947
2022-09-13 19:16:42	1.0h	445149b900dc431ebc409d9a328311b7	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9240	131283	83231	5E+094	3VRL	64	50	0.01	0	SGD	0	0.9659054010174261	0.9689467969598263	0.9628830384117393	0.9950272214414743	0.7059700573985552	96.5909090909091	0.08900501795739321	0.10480578988790512
2022-09-13 19:16:42	1.0h	f73cf13963af469c97b5168523a68135	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9400	131283	83019	5E+094	1OB1	64	50	0.01	0	SGD	0	0.9584466019417476	0.9584466019417476	0.9584466019417476	0.9902798857795545	0.5857445933350739	95.44680851063829	0.12394410737023569	0.08750094473361969
2022-09-13 19:16:42	1.0h	059a84395c344f619aafe788bc2a70aa	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8968	131283	78643	1OB1	1FBI	64	50	0.01	0	SGD	0	0.9844662607182801	0.982390873015873	0.9865504358655044	0.9990994803204921	0.8358617511829641	98.60615521855486	0.03462793019024122	0.008400829508900642
2022-09-13 19:16:42	1.0h	802b255411e44062930a738364077f11	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9197	131283	81278	1WEJ	1OB1	64	50	0.01	0	SGD	0	0.9722222222222221	0.9726000777302759	0.9718446601941747	0.9944368716129172	0.7398680843517554	96.89029031205828	0.08930343650152078	0.059530019760131836
2022-09-13 19:16:42	1.0h	317bf7c15aec44ccae239520b21a263a	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8569	131283	77172	3VRL	1WEJ	64	50	0.01	0	SGD	0	0.9587979809836835	0.9613935969868174	0.9562163427768673	0.9930688469064091	0.6401600986482033	95.90383942116934	0.10641933173643175	0.06906554102897644
2022-09-13 19:16:42	1.0h	2390e9905b524b8c8ceb0afc4762005c	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8692	131283	77475	5E+094	1FBI	64	50	0.01	0	SGD	0	0.9824953445065178	0.9794554455445544	0.9855541718555417	0.9982474849099925	0.7051008421053657	98.37781868384722	0.04915493183430312	0.02991076186299324
2022-09-13 19:16:42	1.0h	288697771b95405cab9c1af2dcf057f2	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9111	131283	80160	1OB1	1NSN	64	50	0.01	0	SGD	0	0.9474729640256013	0.94831013916501	0.9466372657111356	0.9898440210561213	0.644629114885873	94.77554604324443	0.12854285863833828	0.1085110679268837
2022-09-13 19:16:42	1.0h	b6f1b3fdde294e4e87f9ceec870a155a	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9064	131283	80927	3VRL	1NSN	64	50	0.01	0	SGD	0	0.9816777041942606	0.9827624309392266	0.9805953693495039	0.998058962418597	0.7852357920831828	98.16857899382171	0.053410516904247266	0.14044064283370972
2022-09-13 19:16:42	1.0h	8885d3e14b4f44fc975e44f2b4b9f7e3	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8754	131283	78544	5E+094	1WEJ	64	50	0.01	0	SGD	0	0.9437595397440414	0.9465379180405087	0.9409974244907516	0.9875949586180903	0.6326236469124386	94.52821567283529	0.14398439583388994	0.16516320407390594
2022-09-13 19:16:42	1.1h	ed5d68af285741e2a0406bd89c8e521e	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9577	131283	84711	3VRL	1OB1	64	50	0.01	0	SGD	0	0.9786528901452383	0.9825797612057154	0.974757281553398	0.9971560657132643	0.7980294781371639	97.71327137934635	0.06407609149464406	0.09763256460428238
2022-09-13 19:16:42	1.0h	fd1d018116014e86b6532b256d9f8dfc	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8465	131283	75018	1NSN	1FBI	64	50	0.01	0	SGD	0	0.9890791759741872	0.9856542171654712	0.9925280199252802	0.9989850140624346	0.7820463292712512	98.96042528056704	0.03318474600891385	0.00013879859761800617
2022-09-13 19:15:17		03cd11214cf840beb0d80bfc16ba03c5	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				3VRL	1NSN	64	50	0.01	0	SGD	0								
2022-09-13 19:15:17		85986674e0cd44d1b1ef7891e5a1c23e	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				3VRL	1WEJ	64	50	0.01	0	SGD	0								
2022-09-13 19:15:17		c78b5fa99d0c4c55879d8dad1c52db8f	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				5E+094	1OB1	64	50	0.01	0	SGD	0								
2022-09-13 19:15:17		d12ea087f4844ebd95dd0a5bd41a9c18	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1OB1	1NSN	64	50	0.01	0	SGD	0								
2022-09-13 19:15:17		2ed19a5bb77f4923a66a3be5f197707d	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				3VRL	1FBI	64	50	0.01	0	SGD	0								
2022-09-13 19:15:17		36f24912da6b4b08aefbab25680e9aae	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1WEJ	1OB1	64	50	0.01	0	SGD	0								
2022-09-13 19:15:17		905c1255f3f04cecbdf521df63576c4b	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				5E+094	1FBI	64	50	0.01	0	SGD	0								
2022-09-13 19:15:17		99628469d6c94883a21f5e52b9e438d5	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1WEJ	1FBI	64	50	0.01	0	SGD	0								
2022-09-13 19:15:17		87366abf15a34ca8848b932614e9d929	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				5E+094	1WEJ	64	50	0.01	0	SGD	0								
2022-09-13 19:15:17		0da15bb76085449e8de5f22f0ae15d7d	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1WEJ	1NSN	64	50	0.01	0	SGD	0								
2022-09-13 19:15:17		256b480aa2fb4ff0bc1ab07dc006b765	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				3VRL	1OB1	64	50	0.01	0	SGD	0								
2022-09-13 19:15:17		56730094c5214fd29a4e48d12a125d2f	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				5E+094	1NSN	64	50	0.01	0	SGD	0								
2022-09-13 19:15:17		86bb422de8c148c092f8722dc728f231	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1NSN	1FBI	64	50	0.01	0	SGD	0								
2022-09-13 19:15:17		e969675b8af9437a8e35ca3211bbcb66	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1OB1	1FBI	64	50	0.01	0	SGD	0								
2022-09-13 19:15:17		8da14bac9f064efabae201d7b3958e4a	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				5E+094	3VRL	64	50	0.01	0	SGD	0								
2022-09-13 19:12:59		ef57432aede04dfc82c5f2cabea361e8	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1OB1	1NSN	64	50	0.01	0	SGD	0								
2022-09-13 19:12:59		fa0ff4c3d27b4e41a75eef7036bb40a2	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1NSN	1FBI	64	50	0.01	0	SGD	0								
2022-09-13 19:12:59		47b203d0a5bf444d95c0d2cce7f440c2	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				5E+094	1WEJ	64	50	0.01	0	SGD	0								
2022-09-13 19:12:59		a7d1867806934f9ca04b85e7bc06b96b	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				3VRL	1FBI	64	50	0.01	0	SGD	0								
2022-09-13 19:12:59		b3258dd8fdd2491aa96459ed643b9203	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				5E+094	1NSN	64	50	0.01	0	SGD	0								
2022-09-13 19:12:59		b3f2e274699c4b39a164e504cf2a64ea	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1WEJ	1NSN	64	50	0.01	0	SGD	0								
2022-09-13 19:12:59		ca81c3b2fa0f4d9eb28461889d6ea680	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				5E+094	1FBI	64	50	0.01	0	SGD	0								
2022-09-13 19:12:59		076913ea03ff45f191fb1bbba051a43d	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				3VRL	1WEJ	64	50	0.01	0	SGD	0								
2022-09-13 19:12:59		23d378b507b04310bef5a4e67a3b9adc	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1WEJ	1OB1	64	50	0.01	0	SGD	0								
2022-09-13 19:12:59		9831b8b804f84afc95a21e88d333e7db	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1OB1	1FBI	64	50	0.01	0	SGD	0								
2022-09-13 19:12:59		6ba78c6f289542fbaf34efb6edc391af	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				5E+094	3VRL	64	50	0.01	0	SGD	0								
2022-09-13 19:12:59		71c95cd674784d0ea2eb6c80b85724ab	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				5E+094	1OB1	64	50	0.01	0	SGD	0								
2022-09-13 19:12:59		61ec9a1a9ba1429e9d283b27481ec1ca	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				3VRL	1NSN	64	50	0.01	0	SGD	0								
2022-09-13 19:12:59		8846aff143ca46dc965242c604593264	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				3VRL	1OB1	64	50	0.01	0	SGD	0								
2022-09-13 19:12:59		8d2793f1e30c4d50b44939294ca002d9	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	RUNNING				1WEJ	1FBI	64	50	0.01	0	SGD	0								
2022-09-04 11:21:38	1.1h	0bc15534f1504c9083bb891337a89973	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9577	131283	84711	3VRL	1OB1		50	0.01				0.9783625730994152	0.9821917808219178	0.9745631067961165	0.9974408582813757	0.813779085363511	97.68194632974836	0.0626070119580254	0.07714792340993881
2022-09-04 11:21:38	1.0h	619010b228e94338bb3f3c6449e6abc3	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9064	131283	80927	3VRL	1NSN		50	0.01				0.9788973594078003	0.9809565987599645	0.9768467475192943	0.9979295014877784	0.7622683216893732	97.8927625772286	0.05578003752596256	0.14049756526947021
2022-09-04 11:21:38	1.1h	1339d251e54f4168b0fef8210a8920f9	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9400	131283	83019	5E+094	1OB1		50	0.01				0.9583657587548639	0.960233918128655	0.9565048543689321	0.990794288977727	0.6079807690905192	95.44680851063829	0.1206719378875822	0.10012318938970566
2022-09-04 11:21:38	1.0h	176555f025954beab6599be35642580e	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8754	131283	78544	5E+094	1WEJ		50	0.01				0.9436404282856806	0.9484389782403028	0.9388901896511356	0.987615484141474	0.631867633029307	94.52821567283529	0.1429477078580114	0.20674921572208405
2022-09-04 11:21:38	1.0h	38dd630d0887476ba47496a1dc3369e6	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9197	131283	81278	1WEJ	1OB1		50	0.01				0.9719172092119328	0.9727679439797705	0.9710679611650486	0.9940365271170541	0.7351327929601921	96.85767097966729	0.10178169357499832	0.11392269283533096
2022-09-04 11:21:38	1.0h	4199d09eb3794b99a66d72d55cc11823	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8110	131283	72683	1WEJ	1FBI		50	0.01				0.977230309817096	0.9763799104922924	0.9780821917808219	0.99703127922306	0.6269016450592287	97.74352651048088	0.06421925067413721	0.18507902324199677
2022-09-04 11:21:38	1.0h	9e3f77848c7d4d69a9684e4d77c16242	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8465	131283	75018	1NSN	1FBI		50	0.01				0.9884601067129917	0.984915924826904	0.9920298879202989	0.9992236416807757	0.7915652383391522	98.90135853514471	0.030771431686796285	0.00007632104097865522
2022-09-04 11:21:38	1.0h	0abd859a4ea646b38f06a611365a0da5	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8569	131283	77172	3VRL	1WEJ		50	0.01				0.959174096668231	0.9612038561015753	0.9571528915944744	0.9923818791967514	0.6494919463766996	95.93884934064651	0.10937891014392918	0.06097027286887169
2022-09-04 11:21:38	1.0h	3c3dd674759b41e29bfbd5de233cf13f	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8692	131283	77475	5E+094	1FBI		50	0.01				0.9830172306929464	0.9785291214215203	0.987546699875467	0.9986083829854424	0.7270250516444561	98.42383801196503	0.04474356376629336	0.0585908517241478
2022-09-04 11:21:38	1.0h	93b3d36dbccd410594a0f504d861c616	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8700	131283	77788	1WEJ	1NSN		50	0.01				0.9792860290877039	0.9786390662849592	0.9799338478500551	0.9975898275517484	0.7929628228777684	97.83908045977012	0.06980281954169829	0.003628623904660344
2022-09-04 11:21:38	1.0h	fab6cd7e89e84764863d38674c87efd2	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9240	131283	83231	5E+094	3VRL		50	0.01				0.9658156642146257	0.9683297180043384	0.963314630988347	0.9951841258638645	0.7096848331483622	96.58008658008657	0.08749250529719324	0.08990198373794556
2022-09-04 11:21:38	1.1h	32d24e2a905b4f66839189630747a081	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9223	131283	81961	5E+094	1NSN		50	0.01				0.9636803874092009	0.961986376620523	0.965380374862183	0.9947677760384721	0.760057802134333	96.42198850699339	0.09099221652100697	0.06191519275307655
2022-09-04 11:21:38	1.0h	782edd757cda461c8174786b436577db	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8595	131283	76996	3VRL	1FBI		50	0.01				0.991778774289985	0.9920259157737353	0.9915317559153176	0.9995241099153285	0.8163235901790074	99.23211169284468	0.023166242364903965	0.03369304537773132
2022-09-04 11:21:38	1.0h	d11dc63697664bfc9cbfce094a030aa3	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9111	131283	80160	1OB1	1NSN		50	0.01				0.9486671072923551	0.9478318291877614	0.9495038588754134	0.9899881024433119	0.6668238152740358	94.88530347931072	0.12765099262571208	0.13611561059951782
2022-09-04 11:21:38	1.0h	6055f768f75c4333bb68c5e53644a183	run_1	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8968	131283	78643	1OB1	1FBI		50	0.01				0.9844585353723735	0.9828699106256207	0.986052303860523	0.9991631925403903	0.845112220474087	98.60615521855486	0.034175533943688614	0.0056016044691205025
2022-09-03 19:25:23	4.0min	762915f2206349e685cbacf189827206	DEV_3	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8700	131283	77788	1WEJ	1NSN		2	0.01				0.9319690867530205	0.9202493551160791	0.9439911797133407	0.9821085832348374	0.7772877102996151	92.81609195402298	0.17839944636558785	0.035112250596284866
2022-09-03 19:25:23	4.1min	a56b6393ec9f403ca441e6861ed4c07b	DEV_3	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8968	131283	78643	1OB1	1FBI		2	0.01				0.9659564046044574	0.9501324981932064	0.9823163138231631	0.9954112618765838	0.7832600160552301	96.90008920606601	0.09020772271175334	0.07861724495887756
2022-09-03 19:25:23	4.1min	27d7d8c2c92447729241da23a5d6c407	DEV_3	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9197	131283	81278	1WEJ	1OB1		2	0.01				0.8972383993988353	0.868995633187773	0.9273786407766991	0.9498584832106247	0.7332473385830722	88.10481678808307	0.2833440512315267	0.8231195211410522
2022-09-03 19:25:23	4.0min	4a723e5c655e42248cc03ae01866d35e	DEV_3	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8754	131283	78544	5E+094	1WEJ		2	0.01				0.8730904817861339	0.8763859400802076	0.8698197143526106	0.9443619651501681	0.6500927501168756	87.66278272789582	0.29906139666907977	0.37271180748939514
2022-09-03 19:25:23	4.0min	b96e4827396d44e38b577f1439e81599	DEV_3	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8692	131283	77475	5E+094	1FBI		2	0.01				0.9457552906835319	0.9241739957214167	0.9683686176836862	0.9891865308386262	0.7219120580570335	94.86884491486424	0.13658249816473791	0.1612022966146469
2022-09-03 19:25:23	4.0min	f86481c1e4024f5a8e5a6bd544b78d82	DEV_3	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8595	131283	76996	3VRL	1FBI		2	0.01				0.9709338280766853	0.9643734643734644	0.9775840597758406	0.9963182280422215	0.7737600603365513	97.26585223967423	0.08277097206424784	0.16720044612884521
2022-09-03 19:25:23	4.0min	5cc581c883a840ffaaa9421bf52f50be	DEV_3	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9577	131283	84711	3VRL	1OB1		2	0.01				0.9291588229465967	0.9486142019016791	0.9104854368932039	0.9802663488171655	0.7234374666285668	92.5341965124778	0.18847683091958364	0.3478182256221771
2022-09-03 19:25:23	4.0min	8d6d9ee616824b64840ddf49d7081405	DEV_3	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9240	131283	83231	5E+094	3VRL		2	0.01				0.9370689655172413	0.9358588032716315	0.9382822615451014	0.9845886030699481	0.7247224647504006	93.67965367965368	0.15944302197031934	0.33938273787498474
2022-09-03 19:25:23	4.0min	f87e3e8b3f6642b99e95de08a4e32037	DEV_3	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8569	131283	77172	3VRL	1WEJ		2	0.01				0.8954317093118355	0.8936567164179104	0.8972137672676188	0.9613350843324295	0.6814097523137954	89.55537402263974	0.2549926026432372	0.17306819558143616
2022-09-03 19:25:23	4.1min	61524cdaac2c453c830a058f36debf00	DEV_3	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9064	131283	80927	3VRL	1NSN		2	0.01				0.9415391390509743	0.940193491644679	0.9428886438809261	0.9871459999420614	0.7421776516271732	94.14165931156222	0.15228545287965048	0.3034653663635254
2022-09-03 19:25:23	4.1min	70d164deefd44d25915312df1848fdd0	DEV_3	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9111	131283	80160	1OB1	1NSN		2	0.01				0.8740038768037907	0.8541359713744475	0.8948180815876516	0.9475228602709309	0.6423667258044913	87.15837998024367	0.2961173475413889	0.38774219155311584
2022-09-03 19:25:23	4.0min	cac3a15ca48a41a395a909ee94a61808	DEV_3	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	9223	131283	81961	5E+094	1NSN		2	0.01				0.9231969680080259	0.9334986474301172	0.9131201764057332	0.9773091869833038	0.7667018064816271	92.52954570096497	0.19040157446830436	0.23551832139492035
2022-09-03 19:25:23	4.0min	d89e0a41121a456db5081323e7ddb912	DEV_3	LOCAL	scripts/script_06_SN10_openset_NDB1.py	eugen	FINISHED	8465	131283	75018	1NSN	1FBI		2	0.01				0.9642074506939372	0.9430816861157418	0.9863013698630136	0.9922795695915598	0.816050581700789	96.52687536916716	0.09916891970958813	0.006500974763184786
